order_date,product_category,total_sales,prediction
2015-08-19,Furniture,7869.86,4099.6484
2015-08-20,Furniture,493.91,6827.178
2015-08-24,Furniture,550.68,4800.7534
2015-08-28,Furniture,3316.08,2747.355
2015-08-29,Furniture,2643.15,3439.193
2015-08-30,Furniture,2700.78,4904.1147
2015-09-01,Furniture,3386.942,4841.7954
2015-09-02,Furniture,230.63,3845.628
2015-09-04,Furniture,2506.38,5224.461
2015-09-05,Furniture,8025.666,5989.754
2015-09-06,Furniture,3491.06,4760.6206
2015-09-07,Furniture,2483.53,2538.7546
2015-09-08,Furniture,3851.322,5695.3516
2015-09-09,Furniture,2784.57,4788.847
2015-09-10,Furniture,6758.63,6960.49
2015-09-12,Furniture,11878.94,5296.2817
2015-09-13,Furniture,15168.82,8127.8267
2015-09-14,Furniture,394.34,3959.6565
2015-09-15,Furniture,25491.89,5854.6733
2015-09-19,Furniture,4689.66,5294.497
2015-09-20,Furniture,149.51,3404.11
2015-09-21,Furniture,3590.33,4740.472
2015-09-22,Furniture,5430.61,3468.321
2015-09-23,Furniture,6682.81,9098.566
2015-09-24,Furniture,6634.360000000001,6005.819
2015-09-27,Furniture,2398.9,4921.5757
2015-09-28,Furniture,1823.04,3039.5933
2015-09-29,Furniture,481.23,6834.8296
2015-10-02,Furniture,4917.69,8481.265
2015-10-04,Furniture,1829.21,8264.394
2015-10-05,Furniture,10348.73,721.08405
2015-10-07,Furniture,12195.72,4697.69
2015-10-08,Furniture,8213.37,8577.336
2015-10-10,Furniture,5238.192,5667.749
2015-10-11,Furniture,4042.96,3548.7485
2015-10-12,Furniture,3505.6,6426.727
2015-10-13,Furniture,3540.24,5714.9014
2015-10-16,Furniture,662.21,4869.908
2015-10-17,Furniture,336.34,5593.396
2015-10-18,Furniture,2112.4300000000003,5129.2314
2015-10-19,Furniture,769.17,3880.8577
2015-10-21,Furniture,1308.62,5062.689
2015-10-23,Furniture,5350.61,5746.41
2015-10-24,Furniture,54.28,5990.664
2015-10-25,Furniture,4346.563999999999,7270.223
2015-10-27,Furniture,4749.6,6315.3857
2015-10-29,Furniture,21321.77,4600.5293
2015-10-30,Furniture,12047.39,4599.46
2015-10-31,Furniture,2073.54,7563.9937
2015-11-01,Furniture,1226.14,4295.951
2015-11-03,Furniture,280.18,4103.2427
2015-11-04,Furniture,6276.83,6866.951
2015-11-06,Furniture,893.0799999999999,4725.0464
2015-11-08,Furniture,2185.61,7749.839
2015-11-09,Furniture,2754.93,2792.475
2015-11-10,Furniture,2090.12,2646.5027
2015-11-15,Furniture,685.7,5112.773
2015-11-17,Furniture,1770.7,2640.5823
2015-11-18,Furniture,11486.96,5999.678
2015-11-19,Furniture,3227.38,7682.884
2015-11-21,Furniture,6785.86,4282.533
2015-11-23,Furniture,7698.269999999999,5944.8647
2015-11-24,Furniture,6132.54,7273.9385
2015-11-26,Furniture,323.96,4610.8223
2015-11-28,Furniture,4000.35,7670.9736
2015-11-30,Furniture,3994.32,7088.475
2015-12-01,Furniture,3731.59,8070.9795
2015-12-02,Furniture,47429.896,8581.023
2015-12-03,Furniture,2385.882,5276.1084
2015-12-04,Furniture,482.75,9574.304
2015-12-05,Furniture,11657.03,6344.7715
2015-12-06,Furniture,1082.66,5824.8364
2015-12-07,Furniture,6878.55,5467.302
2015-12-08,Furniture,1424.95,6150.166
2015-12-09,Furniture,7817.6,6683.1064
2015-12-10,Furniture,562.91,9244.162
2015-12-11,Furniture,152.84,7888.7524
2015-12-12,Furniture,30637.37,5655.398
2015-12-13,Furniture,135.928,7222.9683
2015-12-18,Furniture,1071.77,5028.4995
2015-12-20,Furniture,5252.62,3614.0454
2015-12-21,Furniture,442.94000000000005,3517.2915
2015-12-23,Furniture,4547.9,8548.922
2015-12-24,Furniture,7110.24,6205.829
2015-12-25,Furniture,4852.05,4625.622
2015-12-27,Furniture,759.94,6875.3027
2015-12-29,Furniture,3711.04,6211.589
2015-12-30,Furniture,972.08,11494.339
2015-03-18,Office Supplies,291.23,2674.525
2015-03-19,Office Supplies,1749.24,5380.2773
2015-03-20,Office Supplies,428.86,3396.746
2015-03-21,Office Supplies,123.85,1972.8629
2015-03-22,Office Supplies,20.21,2991.1372
2015-03-23,Office Supplies,20545.66,3147.793
2015-03-24,Office Supplies,14299.57,1395.224
2015-03-25,Office Supplies,710.86,2960.8618
2015-03-26,Office Supplies,406.41,1311.7522
2015-03-27,Office Supplies,75.27,2102.8054
2015-03-28,Office Supplies,7382.49,3421.2646
2015-03-29,Office Supplies,3151.92,4101.2383
2015-03-30,Office Supplies,436.85,2357.23
2015-03-31,Office Supplies,1000.27,1616.5563
2015-04-01,Office Supplies,2913.31,2579.3274
2015-04-02,Office Supplies,565.01,3321.1492
2015-04-03,Office Supplies,1691.18,4070.6448
2015-04-04,Office Supplies,577.22,5772.1724
2015-04-05,Office Supplies,1328.01,3622.5574
2015-04-06,Office Supplies,610.11,2434.7483
2015-04-07,Office Supplies,534.59,2129.6213
2015-04-09,Office Supplies,1810.97,2127.2356
2015-04-10,Office Supplies,149.35000000000002,595.2681
2015-04-11,Office Supplies,1984.91,3704.228
2015-04-12,Office Supplies,13997.08,1255.6665
2015-04-13,Office Supplies,19394.69,2621.6394
2015-04-14,Office Supplies,1110.38,5088.0527
2015-04-15,Office Supplies,403.97,1506.0938
2015-04-16,Office Supplies,505.46,1339.9504
2015-04-17,Office Supplies,2270.79,4084.0552
2015-04-18,Office Supplies,11824.34,1118.7015
2015-04-20,Office Supplies,1141.9,2692.611
2015-04-21,Office Supplies,5556.18,2896.007
2015-04-22,Office Supplies,1678.32,2147.281
2015-04-23,Office Supplies,6999.6,1160.7278
2015-04-24,Office Supplies,1280.37,2327.7898
2015-04-25,Office Supplies,3587.31,2058.9219
2015-04-26,Office Supplies,595.4499999999999,2875.8862
2015-04-27,Office Supplies,1275.58,1451.6625
2015-04-28,Office Supplies,2148.15,3012.0188
2015-04-29,Office Supplies,708.3,2093.3909
2015-04-30,Office Supplies,1132.6,2377.9912
2015-05-01,Office Supplies,9992.48,3487.8271
2015-05-02,Office Supplies,4419.099999999999,4203.621
2015-05-03,Office Supplies,491.16,1840.8793
2015-05-04,Office Supplies,5248.28,514.2736
2015-05-05,Office Supplies,6143.11,3247.5706
2015-05-06,Office Supplies,6674.61,1900.5521
2015-05-07,Office Supplies,1538.95,1890.7769
2015-05-08,Office Supplies,82.07,1914.7869
2015-05-09,Office Supplies,561.38,4691.945
2015-05-10,Office Supplies,1783.34,263.56265
2015-05-11,Office Supplies,361.53,2636.7312
2015-05-12,Office Supplies,7701.98,1616.8605
2015-05-13,Office Supplies,3116.2200000000003,2726.2998
2015-05-14,Office Supplies,1378.88,3255.7344
2015-05-17,Office Supplies,4118.4400000000005,5218.9375
2015-05-18,Office Supplies,861.41,1110.3386
2015-05-19,Office Supplies,5396.700000000001,3047.3318
2015-05-20,Office Supplies,377.17,4331.795
2015-05-21,Office Supplies,1983.12,2053.482
2015-05-22,Office Supplies,4856.27,4063.542
2015-05-23,Office Supplies,411.74,1100.0176
2015-05-24,Office Supplies,1137.6,3089.562
2015-05-25,Office Supplies,8631.35,1529.3783
2015-05-26,Office Supplies,6701.99,1748.0148
2015-05-27,Office Supplies,235.38,1925.8615
2015-05-28,Office Supplies,500.24,3703.188
2015-05-29,Office Supplies,1352.44,2260.617
2015-05-31,Office Supplies,399.5,1604.2933
2015-06-01,Office Supplies,790.31,2285.6646
2015-06-02,Office Supplies,12581.43,2091.0706
2015-06-03,Office Supplies,127.51,4381.519
2015-06-04,Office Supplies,709.96,2521.9858
2015-06-05,Office Supplies,19491.25,1697.3468
2015-06-06,Office Supplies,135.02,4992.569
2015-06-07,Office Supplies,4951.570000000001,4818.368
2015-06-08,Office Supplies,5794.36,3651.3809
2015-06-10,Office Supplies,601.48,2297.6914
2015-06-11,Office Supplies,930.5,3254.5598
2015-06-12,Office Supplies,1288.29,2200.5222
2015-06-13,Office Supplies,13392.25,3280.5093
2015-06-14,Office Supplies,263.63,6963.597
2015-06-15,Office Supplies,2849.66,4472.293
2015-06-16,Office Supplies,5508.23,976.1597
2015-06-18,Office Supplies,3075.0,1256.8542
2015-06-19,Office Supplies,10719.080000000002,1616.7317
2015-06-20,Office Supplies,1634.9,644.35425
2015-06-22,Office Supplies,278.07,2649.59
2015-06-23,Office Supplies,1081.22,1741.2251
2015-06-24,Office Supplies,1675.35,3511.0278
2015-06-25,Office Supplies,4419.3,2525.102
2015-06-26,Office Supplies,450.24,1378.8141
2015-06-27,Office Supplies,1301.71,421.76114
2015-06-28,Office Supplies,6892.07,3688.0015
2015-06-29,Office Supplies,11295.14,2248.3237
2015-06-30,Office Supplies,78.93,2717.8564
2015-07-01,Office Supplies,129.16,4810.805
2015-07-02,Office Supplies,8895.77,4109.5703
2015-07-03,Office Supplies,1176.87,1501.1813
2015-07-05,Office Supplies,387.73,1194.7363
2015-07-07,Office Supplies,121.19,1732.4325
2015-07-08,Office Supplies,7794.95,4608.454
2015-07-09,Office Supplies,2827.9,6180.6836
2015-07-10,Office Supplies,4847.150000000001,428.0535
2015-07-11,Office Supplies,788.49,1615.832
2015-07-12,Office Supplies,1803.21,1740.212
2015-07-13,Office Supplies,7140.92,3280.396
2015-07-14,Office Supplies,5139.59,1039.9747
2015-07-15,Office Supplies,816.0699999999999,5139.8525
2015-07-16,Office Supplies,2800.28,2623.3533
2015-07-17,Office Supplies,2187.51,583.79614
2015-07-18,Office Supplies,103.92,1978.1353
2015-07-19,Office Supplies,3401.45,3250.8076
2015-07-20,Office Supplies,314.02,1490.0945
2015-07-21,Office Supplies,14493.999999999998,3352.2114
2015-07-22,Office Supplies,1047.85,3540.0925
2015-07-23,Office Supplies,157.85,1914.7336
2015-07-24,Office Supplies,67.73,3308.8608
2015-07-25,Office Supplies,1166.29,2013.6989
2015-07-26,Office Supplies,592.8199999999999,2844.0364
2015-07-28,Office Supplies,398.4,2328.336
2015-07-29,Office Supplies,6751.01,591.0347
2015-07-30,Office Supplies,7869.75,3624.2512
2015-07-31,Office Supplies,1155.98,1919.0131
2015-08-01,Office Supplies,1048.71,5831.02
2015-08-03,Office Supplies,462.1,1478.8425
2015-08-04,Office Supplies,1247.01,1035.5154
2015-08-05,Office Supplies,2403.19,1854.0898
2015-08-06,Office Supplies,347.99,2345.7395
2015-08-07,Office Supplies,6236.76,3927.7793
2015-08-08,Office Supplies,27.83,1977.122
2015-08-09,Office Supplies,262.32,3840.426
2015-08-10,Office Supplies,8102.110000000001,2666.6409
2015-08-11,Office Supplies,3091.45,1326.9539
2015-08-12,Office Supplies,13688.37,1513.1818
2015-08-13,Office Supplies,193.11,1948.8206
2015-08-14,Office Supplies,1756.95,6445.5063
2015-08-15,Office Supplies,417.55,2370.4712
2015-08-16,Office Supplies,1140.76,1167.6187
2015-08-17,Office Supplies,1682.25,3663.9453
2015-08-18,Office Supplies,7080.71,2309.283
2015-08-19,Office Supplies,1402.46,2765.977
2015-08-20,Office Supplies,5239.349999999999,3473.5803
2015-08-21,Office Supplies,676.79,1752.854
2015-08-22,Office Supplies,1254.47,1087.2509
2015-08-23,Office Supplies,1708.9,3451.2302
2015-08-24,Office Supplies,120.96,1044.006
2015-08-26,Office Supplies,990.67,5891.567
2015-08-27,Office Supplies,1081.76,2758.2495
2015-08-28,Office Supplies,1449.92,2276.4426
2015-08-29,Office Supplies,419.52,3288.8806
2015-08-30,Office Supplies,3910.77,1647.2522
2015-09-01,Office Supplies,364.39,2849.201
2015-09-02,Office Supplies,8544.57,1730.3501
2015-09-03,Office Supplies,2620.16,1173.6453
2015-09-04,Office Supplies,1226.68,3193.3215
2015-09-05,Office Supplies,778.33,2774.9258
2015-09-06,Office Supplies,75.77,1947.8024
2015-09-07,Office Supplies,1497.14,8059.7437
2015-09-08,Office Supplies,302.62,4063.6833
2015-09-09,Office Supplies,2328.46,2944.0583
2015-09-10,Office Supplies,3807.22,3151.5347
2015-09-11,Office Supplies,398.88,3871.5298
2015-09-12,Office Supplies,1548.54,2297.742
2015-09-13,Office Supplies,6241.58,3728.0305
2015-09-14,Office Supplies,2794.9,1764.9052
2015-09-15,Office Supplies,1597.77,1912.3799
2015-09-16,Office Supplies,1402.22,1960.9426
2015-09-17,Office Supplies,2524.34,4021.952
2015-09-18,Office Supplies,5664.31,2047.8209
2015-09-19,Office Supplies,7390.18,1534.6676
2015-09-20,Office Supplies,3410.54,4221.2217
2015-09-21,Office Supplies,985.29,1539.4146
2015-09-22,Office Supplies,710.87,1514.8628
2015-09-23,Office Supplies,1681.97,590.7931
2015-09-24,Office Supplies,1423.89,3849.8865
2015-09-25,Office Supplies,1595.66,1553.9113
2015-09-27,Office Supplies,32.77,2140.261
2015-09-28,Office Supplies,817.82,2997.953
2015-09-29,Office Supplies,1509.8200000000002,2638.2166
2015-09-30,Office Supplies,2099.13,3528.9514
2015-10-01,Office Supplies,10923.2,3164.8489
2015-10-02,Office Supplies,11679.999999999998,832.5404
2015-10-04,Office Supplies,4951.01,4039.3694
2015-10-05,Office Supplies,277.4,2933.0273
2015-10-06,Office Supplies,688.84,3780.4844
2015-10-07,Office Supplies,4758.83,3475.06
2015-10-08,Office Supplies,498.1,3171.4922
2015-10-09,Office Supplies,2225.91,2410.0405
2015-10-10,Office Supplies,768.41,2366.1035
2015-10-11,Office Supplies,1277.86,1524.2147
2015-10-12,Office Supplies,38.29,4448.2734
2015-10-13,Office Supplies,198.92,4493.235
2015-10-14,Office Supplies,849.98,3571.9314
2015-10-15,Office Supplies,2318.85,5220.781
2015-10-16,Office Supplies,24162.32,3932.9675
2015-10-17,Office Supplies,1355.47,4844.203
2015-10-18,Office Supplies,1105.93,2018.7015
2015-10-19,Office Supplies,724.15,3652.2441
2015-10-20,Office Supplies,466.99,2352.5688
2015-10-21,Office Supplies,278.0,1210.3546
2015-10-22,Office Supplies,19339.21,6626.077
2015-10-23,Office Supplies,551.91,2039.1344
2015-10-24,Office Supplies,179.75,1935.8751
2015-10-25,Office Supplies,1274.47,3578.3105
2015-10-26,Office Supplies,582.99,1520.2617
2015-10-27,Office Supplies,565.6500000000001,2713.883
2015-10-28,Office Supplies,4175.04,1694.6234
2015-10-29,Office Supplies,4699.55,3464.3733
2015-10-30,Office Supplies,8131.69,4026.0312
2015-10-31,Office Supplies,800.48,1750.402
2015-11-01,Office Supplies,439.58,1931.3514
2015-11-02,Office Supplies,158.7,763.4338
2015-11-05,Office Supplies,1084.21,4813.897
2015-11-06,Office Supplies,1048.9,1929.3949
2015-11-07,Office Supplies,492.87,2782.5767
2015-11-08,Office Supplies,3630.130000000001,1593.5771
2015-11-09,Office Supplies,20969.74,3584.5413
2015-11-10,Office Supplies,7707.66,3788.4766
2015-11-11,Office Supplies,2832.54,3616.4321
2015-11-12,Office Supplies,103.03,2316.784
2015-11-13,Office Supplies,1741.33,3406.6992
2015-11-15,Office Supplies,1204.49,2192.766
2015-11-16,Office Supplies,3191.24,3327.6184
2015-11-17,Office Supplies,628.33,11356.847
2015-11-18,Office Supplies,14421.82,3929.4827
2015-11-19,Office Supplies,1277.21,4635.5454
2015-11-20,Office Supplies,3887.17,2874.3008
2015-11-21,Office Supplies,483.96,1110.0604
2015-11-22,Office Supplies,2513.12,512.97784
2015-11-24,Office Supplies,866.44,3630.5823
2015-11-25,Office Supplies,87.91,1301.6483
2015-11-26,Office Supplies,698.27,4278.492
2015-11-28,Office Supplies,2844.78,1211.0303
2015-11-29,Office Supplies,5972.82,3585.241
2015-11-30,Office Supplies,1488.52,1017.6092
2015-12-01,Office Supplies,2081.1800000000003,2962.8557
2015-12-02,Office Supplies,473.36,2179.8408
2015-12-03,Office Supplies,2441.47,2065.2544
2015-12-04,Office Supplies,780.38,2099.1335
2015-12-06,Office Supplies,265.01,3415.3447
2015-12-07,Office Supplies,238.76,3733.431
2015-12-08,Office Supplies,692.95,3610.6675
2015-12-09,Office Supplies,665.85,1938.2242
2015-12-10,Office Supplies,9205.74,2918.2927
2015-12-11,Office Supplies,2253.81,3498.0747
2015-12-12,Office Supplies,1030.66,2969.1995
2015-12-13,Office Supplies,1537.5,1327.7219
2015-12-14,Office Supplies,19.81,2650.6516
2015-12-15,Office Supplies,16906.120000000003,4383.558
2015-12-16,Office Supplies,729.61,5307.606
2015-12-17,Office Supplies,303.97,2847.0938
2015-12-18,Office Supplies,950.97,2322.074
2015-12-19,Office Supplies,163.41,2955.6335
2015-12-20,Office Supplies,5971.68,1917.8806
2015-12-21,Office Supplies,1672.01,2768.1123
2015-12-24,Office Supplies,143.56,2517.6682
2015-12-25,Office Supplies,419.12,2303.2742
2015-12-26,Office Supplies,351.41,1625.5359
2015-12-27,Office Supplies,16476.09,1334.752
2015-12-28,Office Supplies,2721.18,6272.914
2015-12-29,Office Supplies,13226.93,1036.2084
2015-12-30,Office Supplies,1523.04,4100.0654
2015-03-16,Technology,887.94,2932.002
2015-03-17,Technology,344.96,3766.9
2015-03-18,Technology,2634.8555,3179.5195
2015-03-19,Technology,12530.5555,4941.3403
2015-03-20,Technology,2633.3105,4873.8447
2015-03-21,Technology,5353.479,5120.189
2015-03-22,Technology,1326.5700000000002,4606.643
2015-03-23,Technology,5121.698,1775.3802
2015-03-26,Technology,1357.9095,8257.9795
2015-03-27,Technology,4868.26,6663.7607
2015-03-28,Technology,8926.707,4281.781
2015-03-29,Technology,1507.16,5710.202
2015-03-30,Technology,22056.7465,4068.495
2015-03-31,Technology,2732.01,3960.7307
2015-04-01,Technology,51.94,6473.11
2015-04-03,Technology,13551.0,9254.213
2015-04-04,Technology,848.41,3622.4836
2015-04-06,Technology,16259.07,4162.499
2015-04-07,Technology,5455.451,4848.5947
2015-04-08,Technology,4968.5,4832.5386
2015-04-09,Technology,4136.1425,8271.741
2015-04-10,Technology,1540.285,6610.195
2015-04-11,Technology,13503.2395,6826.133
2015-04-13,Technology,2291.0725,6031.074
2015-04-14,Technology,1735.4635,3473.859
2015-04-15,Technology,7307.6775,7486.4883
2015-04-17,Technology,6202.348,3083.483
2015-04-18,Technology,1996.16,10176.852
2015-04-21,Technology,1707.315,8712.324
2015-04-22,Technology,36.31,9945.51
2015-04-23,Technology,5470.1495,3568.0479
2015-04-24,Technology,5916.8205,7040.9395
2015-04-25,Technology,662.16,2921.4055
2015-04-26,Technology,5084.398499999999,4329.3096
2015-04-27,Technology,10039.9975,2863.417
2015-04-28,Technology,5649.79,5795.859
2015-04-29,Technology,5955.3975,7139.7207
2015-05-02,Technology,2209.5155,2593.5256
2015-05-03,Technology,1304.0275,5015.2334
2015-05-04,Technology,25724.278,5282.5
2015-05-05,Technology,2007.55,5080.725
2015-05-06,Technology,26185.3955,8856.175
2015-05-07,Technology,3470.992,591.2286
2015-05-08,Technology,2417.156,2322.9666
2015-05-09,Technology,2052.1315,3473.695
2015-05-10,Technology,9369.036,4927.395
2015-05-11,Technology,4821.446,1887.4451
2015-05-12,Technology,4693.564,6469.3276
2015-05-13,Technology,9919.1735,6638.291
2015-05-14,Technology,931.08,2505.3193
2015-05-16,Technology,121.12,9417.092
2015-05-17,Technology,2615.279,6917.4546
2015-05-18,Technology,4656.37,7145.855
2015-05-20,Technology,8501.79,3777.8687
2015-05-21,Technology,47063.6895,4656.7407
2015-05-23,Technology,1104.28,4166.7754
2015-05-25,Technology,4300.626,2013.5284
2015-05-26,Technology,3854.3325,3587.1807
2015-05-28,Technology,6186.6445,3294.7236
2015-05-29,Technology,2252.976,7063.9795
2015-05-30,Technology,3096.0995000000003,1914.4814
2015-05-31,Technology,8704.153,2731.0586
2015-06-01,Technology,1016.15,5533.141
2015-06-02,Technology,15323.266,3425.7285
2015-06-05,Technology,4726.595,4352.742
2015-06-06,Technology,107.67,4645.629
2015-06-07,Technology,702.095,7727.726
2015-06-08,Technology,5995.242,8017.49
2015-06-11,Technology,6701.3045,5200.901
2015-06-12,Technology,5393.27,3979.861
2015-06-13,Technology,6861.8545,4267.9604
2015-06-14,Technology,4488.2635,4123.669
2015-06-18,Technology,1312.12,8268.963
2015-06-19,Technology,2865.2335000000003,6636.3335
2015-06-20,Technology,1350.3535,7096.2246
2015-06-24,Technology,89.75,5075.113
2015-06-26,Technology,5436.38,1857.9601
2015-06-27,Technology,6175.777,3676.6597
2015-06-28,Technology,1799.6115,9208.251
2015-06-29,Technology,18924.5895,6097.6177
2015-07-02,Technology,908.412,5412.316
2015-07-03,Technology,10014.649,9406.813
2015-07-07,Technology,572.4325,8207.289
2015-07-08,Technology,4332.3,8462.456
2015-07-09,Technology,1265.497,6053.545
2015-07-10,Technology,990.5,7409.2563
2015-07-12,Technology,236.32,4790.9214
2015-07-13,Technology,21694.1205,4938.3853
2015-07-14,Technology,898.9,10624.9795
2015-07-16,Technology,20166.3965,9097.332
2015-07-17,Technology,404.48,4930.7446
2015-07-19,Technology,686.27,9403.485
2015-07-21,Technology,6512.352500000001,5972.3945
2015-07-25,Technology,1735.3515,6565.7227
2015-07-26,Technology,453.87,9480.769
2015-07-27,Technology,5845.82,3959.2383
2015-07-28,Technology,4234.470499999999,7524.953
2015-07-29,Technology,3373.2515,9917.587
2015-07-30,Technology,614.14,7622.9277
2015-07-31,Technology,64.82,4992.315
2015-08-01,Technology,27056.616,7086.486
2015-08-02,Technology,2006.38,3149.5015
2015-08-04,Technology,1552.406,6437.3057
2015-08-05,Technology,1255.48,6969.0723
2015-08-07,Technology,45096.14,2668.2068
2015-08-09,Technology,12289.29,6103.294
2015-08-10,Technology,8386.1555,4545.026
2015-08-12,Technology,41.03,7378.937
2015-08-13,Technology,214.94,5328.475
2015-08-14,Technology,2136.93,5612.876
2015-08-15,Technology,664.989,5497.6445
2015-08-16,Technology,1267.4605,3121.435
2015-08-18,Technology,1252.544,5674.022
2015-08-19,Technology,1991.8985,9418.694
2015-08-20,Technology,3607.8505,9222.842
2015-08-21,Technology,1921.39,3332.6182
2015-08-22,Technology,2640.6865,4885.4946
2015-08-23,Technology,2245.6915,8138.8726
2015-08-26,Technology,5708.5915,1322.9725
2015-08-27,Technology,2142.78,3864.276
2015-08-28,Technology,12984.571,3381.0405
2015-08-29,Technology,1008.34,3659.8118
2015-08-30,Technology,2617.147,4644.652
2015-09-01,Technology,2109.75,6764.0986
2015-09-02,Technology,6660.477000000001,6166.2812
2015-09-03,Technology,5032.38,2949.229
2015-09-04,Technology,731.22,6409.0825
2015-09-05,Technology,9304.57,3241.0022
2015-09-06,Technology,19446.01,3006.503
2015-09-09,Technology,40.29,6375.856
2015-09-10,Technology,9110.1085,8536.151
2015-09-11,Technology,5158.09,6425.0923
2015-09-12,Technology,8188.19,4206.1714
2015-09-13,Technology,8953.076000000001,10359.253
2015-09-14,Technology,954.957,5705.237
2015-09-16,Technology,2104.991,6031.346
2015-09-17,Technology,11022.53,4446.529
2015-09-18,Technology,2948.63,4081.5955
2015-09-19,Technology,11091.0635,7806.9463
2015-09-20,Technology,169.27,7014.9253
2015-09-21,Technology,1465.29,4957.4824
2015-09-22,Technology,2077.8,3908.299
2015-09-23,Technology,9647.5395,5219.2783
2015-09-24,Technology,10682.7915,9743.919
2015-09-27,Technology,1701.53,6371.358
2015-09-29,Technology,2628.9225,5384.1133
2015-09-30,Technology,3333.1,8117.39
2015-10-01,Technology,1661.746,6126.33
