order_date,region,total_sales,prediction
2015-05-13,East,21178.3835,4321.044381062782
2015-05-14,East,1378.88,4543.861423694561
2015-05-16,East,203.49,3154.838424649568
2015-05-17,East,40.11,3042.4137619755406
2015-05-18,East,2608.79,3333.7494240749647
2015-05-19,East,4182.52,2860.0691151956676
2015-05-21,East,2604.0995000000003,1969.880234671124
2015-05-22,East,1361.91,3675.371896487451
2015-05-23,East,116.37,4614.380316829978
2015-05-25,East,11013.02,4371.137388089251
2015-05-26,East,16699.56,2987.2281072745354
2015-05-27,East,2236.16,3022.575877023623
2015-05-30,East,289.73,3332.492080256304
2015-05-31,East,16766.5105,3631.6853662206427
2015-06-02,East,23374.8735,852.7174334221761
2015-06-06,East,107.67,4753.2397397699915
2015-06-07,East,4169.93,2387.5519181881255
2015-06-08,East,7523.9605,3298.9021001263436
2015-06-10,East,161.77,3695.6416600399484
2015-06-11,East,25.09,3789.589175154516
2015-06-12,East,133.9,3515.629127633624
2015-06-15,East,487.5,4082.7523123437923
2015-06-16,East,5452.9,5717.323776701476
2015-06-18,East,4916.67,5143.537376314073
2015-06-19,East,14011.9435,5308.630028860134
2015-06-22,East,1357.44,4571.844518082751
2015-06-24,East,1660.86,4717.441354870576
2015-06-26,East,747.89,4156.811963937984
2015-06-27,East,916.68,3929.214017398166
2015-06-29,East,4860.469999999999,3303.6166350359545
2015-07-02,East,2743.1400000000003,3820.8933730229637
2015-07-10,East,1138.8,4002.6115969204407
2015-07-11,East,208.83,3994.7168264980232
2015-07-12,East,1261.87,4524.919924191829
2015-07-13,East,2277.03,4116.062285118993
2015-07-14,East,13.29,4660.285943820712
2015-07-16,East,16273.7765,4498.219607244728
2015-07-17,East,128.22,4390.658582171115
2015-07-18,East,1392.77,4065.293654480334
2015-07-19,East,11290.212,2289.171481554028
2015-07-21,East,16343.5525,2559.5987187436176
2015-07-22,East,165.09,4979.221602484518
2015-07-23,East,157.85,2697.1556656810844
2015-07-25,East,1166.29,3003.965057730152
2015-07-26,East,908.45,3968.9063867354503
2015-07-27,East,1173.5,3797.1656824491165
2015-07-29,East,178.75,3243.747765894496
2015-07-30,East,7869.75,4466.093352457888
2015-07-31,East,6544.884,4905.688482344989
2015-08-02,East,2006.38,3516.516475388731
2015-08-04,East,463.93,4532.110471421266
2015-08-05,East,1553.87,4389.02701420813
2015-08-06,East,157.4,4600.255244884889
2015-08-07,East,20.16,4357.091502307188
2015-08-09,East,7454.98,3969.883139287716
2015-08-10,East,2221.6995,3198.0753828411184
2015-08-12,East,10725.01,4504.21035716394
2015-08-15,East,664.989,5541.794872688039
2015-08-18,East,169.354,3791.567659065649
2015-08-20,East,3182.28,4116.678340143376
2015-08-21,East,2598.18,3947.172260953611
2015-08-22,East,503.36,4586.189967924361
2015-08-23,East,1334.12,3896.12964913379
2015-08-24,East,671.64,3692.6180949132086
2015-08-27,East,1081.76,4480.214387964358
2015-08-28,East,9262.35,4643.738197272771
2015-08-29,East,2643.15,4800.862883414235
2015-09-01,East,3751.332,3376.6526862455003
2015-09-02,East,5643.84,4400.657730334698
2015-09-03,East,4185.53,4502.426447171353
2015-09-04,East,3351.74,3454.526973433125
2015-09-06,East,17950.66,3376.86351396654
2015-09-07,East,34.41,4411.288618905776
2015-09-08,East,26.13,3478.6781554281083
2015-09-09,East,4802.31,3850.830818244777
2015-09-10,East,1750.0,4364.780209511824
2015-09-11,East,273.42,3953.8329838741683
2015-09-12,East,3877.88,3920.420957120902
2015-09-13,East,394.8,3354.798934328973
2015-09-14,East,1973.91,5206.378956674493
2015-09-15,East,1788.63,5786.75179925796
2015-09-16,East,2172.841,5568.635343859558
2015-09-17,East,12600.6,5008.965926646985
2015-09-19,East,3157.531,4623.3062633058
2015-09-20,East,2786.4,4550.051475506094
2015-09-22,East,5203.36,4034.1947461171726
2015-09-23,East,6147.24,3889.7791991061467
2015-09-24,East,1333.89,3164.041334528512
2015-09-25,East,1232.9,3827.9501660656333
2015-09-27,East,2398.9,4315.847832719548
2015-09-28,East,675.23,4349.010206438416
2015-09-30,East,3462.4,4546.508945728017
2015-10-01,East,56.05,4536.735379191554
2015-10-03,East,7915.059999999999,4765.253211964309
2015-10-04,East,959.51,4838.666170602768
2015-10-07,East,1610.76,4936.800226628258
2015-10-09,East,793.04,4678.410207861409
2015-10-11,East,179.65,4848.609192854334
2015-10-12,East,329.63,4465.2936557118555
2015-10-14,East,2135.9735,4042.838654423974
2015-10-15,East,670.003,4136.577286902591
2015-10-16,East,19.36,4653.447830504818
2015-10-17,East,336.34,4285.215291659895
2015-10-18,East,2088.88,4543.187794209307
2015-10-21,East,1125.76,4537.082550563176
2015-10-22,East,3759.67,4169.532615280011
2015-10-23,East,4256.01,4498.599210892009
2015-10-24,East,179.75,4927.519892201581
2015-10-26,East,2259.0,3909.110338336215
2015-10-27,East,45.69,3800.507527021282
2015-10-28,East,13301.0735,3590.5081922703985
2015-10-29,East,12452.16,1749.7718479557334
2015-10-30,East,2731.62,4015.0242613280852
2015-11-01,East,2304.9255,3605.5402384154313
2015-11-03,East,280.18,4145.551560948018
2015-11-05,East,621.21,3943.9609844140527
2015-11-06,East,926.85,3874.950482442132
2015-11-08,East,5251.3,4169.123756756165
2015-11-10,East,10883.5,3194.398447291264
2015-11-15,East,225.09,6155.816218443813
2015-11-16,East,3191.24,4522.374950365136
2015-11-19,East,1075.8725,4966.9798451343495
2015-11-20,East,3516.6000000000004,4578.8811828095295
2015-11-30,East,3994.32,4254.310345688226
2015-12-01,East,38399.35,4032.342913211961
2015-12-02,East,38506.856,1337.9838014441893
2015-12-03,East,2016.902,871.3735168041751
2015-12-06,East,1203.64,2487.339351196262
2015-12-09,East,2986.9300000000003,2503.8134633530826
2015-12-10,East,458.73,3557.334982685271
2015-12-11,East,28.04,2929.749048952514
2015-12-12,East,31232.78,3194.622769229839
2015-12-13,East,1537.5,0.0
2015-12-14,East,19.81,5668.290273526269
2015-12-21,East,3940.8335,6069.516656817264
2015-12-23,East,4547.9,6507.715973629563
2015-12-27,East,19221.0515,5215.7369776764735
2015-12-29,East,12872.13,7737.476167366714
2015-03-19,South,4047.864,4538.649789398137
2015-03-21,South,5353.479,4167.213120821496
2015-03-22,South,131.61,4341.035658022037
2015-03-23,South,2796.67,4543.011770192088
2015-03-24,South,653.1600000000001,4639.7106734248555
2015-03-26,South,1357.8,4209.517413705917
2015-03-28,South,11959.505,4157.002131097395
2015-03-29,South,1111.008,2873.691724348916
2015-03-30,South,21945.0065,4680.52719165748
2015-04-01,South,332.37,4153.780813343958
2015-04-02,South,565.01,4081.2779169278256
2015-04-03,South,153.01,4186.81734303405
2015-04-06,South,6730.07,4069.576976533269
2015-04-07,South,3436.771,5001.4073486701645
2015-04-08,South,2409.46,4209.0663508197285
2015-04-11,South,6077.4695,4581.293560317783
2015-04-12,South,3849.17,3979.772001142693
2015-04-13,South,28506.7745,4006.4871103034916
2015-04-14,South,1504.22,2230.59132128132
2015-04-16,South,418.93,4527.549810518423
2015-04-17,South,4438.2425,3713.326855885357
2015-04-18,South,486.63,3950.1883828229143
2015-04-25,South,662.16,3301.1712028723014
2015-04-27,South,224.87,4511.454269986587
2015-04-28,South,2862.73,5164.538324718465
2015-04-29,South,4150.52,4004.962346033973
2015-05-01,South,7890.89,3059.1485349567147
2015-05-03,South,71.45,4207.9472066124645
2015-05-04,South,22145.37,3991.6845051791715
2015-05-05,South,541.46,3702.1119877932065
2015-05-06,South,21151.65,3701.2963944028556
2015-05-07,South,1370.07,2283.2471199683687
2015-05-09,South,1837.0715,3744.6653839993637
2015-05-10,South,1924.103,4040.0589655974595
2015-05-11,South,156.82,3705.9645305468225
2015-05-12,South,5463.45,5143.002534619284
2015-05-13,South,869.44,3953.5348655238754
2015-05-17,South,130.36,4644.5588451453605
2015-05-18,South,1160.55,3903.3873972269066
2015-05-20,South,432.16,3794.817383260528
2015-05-21,South,41343.21,3305.796941222651
2015-05-22,South,3232.26,4139.290824175202
2015-05-23,South,6069.05,2738.6429823199564
2015-05-24,South,53.79,3786.6728523776187
2015-05-25,South,6104.086,3076.6913619971383
2015-05-26,South,2006.69,3414.783628092507
2015-05-27,South,5347.45,4049.3373125098724
2015-05-28,South,250.6,5612.527097253805
2015-05-29,South,241.81,4004.568240830178
2015-05-31,South,122.42,3950.355025090434
2015-06-02,South,1291.2,3753.310425734045
2015-06-04,South,709.96,4105.142167762069
2015-06-05,South,19320.44,3563.9527741951424
2015-06-06,South,135.02,3870.722438212153
2015-06-07,South,1169.87,1475.0396043679693
2015-06-10,South,768.9300000000001,3761.80808785001
2015-06-13,South,14509.8245,3520.507231337443
2015-06-14,South,10471.5335,4137.257568481506
2015-06-15,South,1991.93,3394.5086777051806
2015-06-18,South,17.77,4865.181168158754
2015-06-20,South,1259.7935,3796.5468536334474
2015-06-24,South,89.75,4028.7415608306223
2015-06-27,South,366.66,4198.675048625368
2015-06-28,South,14093.96,4497.584388031337
2015-07-02,South,4212.792,3942.735620554594
2015-07-03,South,43.54,3748.1409847261493
2015-07-08,South,201.83,2814.9260402519494
2015-07-10,South,841.51,4061.80423933193
2015-07-11,South,346.23,3878.4993760543553
2015-07-12,South,236.32,4034.2209279673775
2015-07-13,South,17545.57,3699.7534226608896
2015-07-14,South,898.9,3022.8368299580366
2015-07-15,South,1797.03,3954.201014589584
2015-07-16,South,8854.339999999998,3698.033531036829
2015-07-17,South,2264.61,3755.7475876256112
2015-07-22,South,477.16,3549.2807620138597
2015-07-23,South,466.36,4108.306448860421
2015-07-24,South,67.73,3802.3977908415613
2015-07-25,South,1735.3515,3653.9983456803593
2015-07-27,South,7164.16,4037.052787091287
2015-07-29,South,3924.7615,4011.43816388206
2015-07-30,South,614.14,3012.3180576093455
2015-08-01,South,7150.886,3736.6533937969925
2015-08-04,South,468.97,2694.4985691785364
2015-08-07,South,6216.6,2653.6819891281575
2015-08-08,South,27.83,4038.0257666303487
2015-08-10,South,5997.4,4023.9540046567918
2015-08-11,South,2850.31,3007.1881291112613
2015-08-12,South,2424.36,3748.3315599040093
2015-08-14,South,3622.21,3662.5649543383392
2015-08-15,South,480.36,3445.3484727442055
2015-08-16,South,131.71,3905.1449974776597
2015-08-17,South,210.4,3647.1950274874566
2015-08-18,South,330.34000000000003,3621.082740209703
2015-08-23,South,2620.4715,3563.987138726715
2015-08-26,South,5708.5915,3685.864814520043
2015-08-27,South,293.18,3391.7989221570956
2015-08-28,South,1241.76,3796.0259039884004
2015-08-29,South,1114.44,3348.7134981559284
2015-09-05,South,3841.084,3523.376513386473
2015-09-09,South,351.01,2898.141089048669
2015-09-11,South,5158.09,3461.5124006470405
2015-09-12,South,9946.46,4015.4755279128076
2015-09-14,South,1710.65,2390.3134839473187
2015-09-15,South,11735.04,3987.064294850214
2015-09-16,South,300.12,3823.549817731686
2015-09-18,South,7615.29,3876.2923502075473
2015-09-22,South,570.24,2696.122556157095
2015-09-23,South,8913.1095,3999.598776340414
2015-09-24,South,10449.9515,2826.045275070736
2015-09-29,South,1107.64,3462.5258971001576
2015-09-30,South,1113.6799999999998,4091.9393332820036
2015-10-01,South,1434.086,3150.4161272650035
2015-10-04,South,4824.09,3482.0096399899653
2015-10-05,South,10471.84,3168.3725890760743
2015-10-06,South,5518.5315,3345.1175652757765
2015-10-07,South,309.06,3164.3017686781354
2015-10-08,South,8461.26,3269.1058435719556
2015-10-09,South,954.14,2484.977986196694
2015-10-10,South,6006.602,3365.4537220190978
2015-10-11,South,1098.21,3094.7423756892304
2015-10-13,South,1160.19,3567.9748120769996
2015-10-15,South,2123.64,2949.347198205242
2015-10-16,South,228.82,2957.293292988913
2015-10-18,South,12492.418,3891.769830791439
2015-10-20,South,2793.9575,2526.815681161568
2015-10-23,South,146.51,3468.082846608324
2015-10-24,South,458.16,3298.2639716799113
2015-10-26,South,1158.88,2850.7559605028773
2015-10-30,South,1028.32,2836.2234977085036
2015-10-31,South,584.51,3284.460038290621
2015-11-01,South,70.63,3297.7676865085905
2015-11-05,South,137.38,3416.0931955066703
2015-11-06,South,799.4799999999999,3107.5482418445977
2015-11-07,South,212.12,3281.2809516029183
2015-11-08,South,569.52,3569.0494345383463
2015-11-10,South,6.77,3301.060440026401
2015-11-16,South,340.952,3543.0164853099304
2015-11-19,South,25283.18,2722.64782600848
2015-11-20,South,183.41,2775.110664291199
2015-11-22,South,2469.15,3663.777634606559
2015-11-24,South,2355.78,3671.620389662131
2015-11-25,South,87.91,3113.974216281735
2015-11-26,South,698.27,3655.1854435235464
2015-11-27,South,2601.7905,3150.0894941056513
2015-11-28,South,2844.78,4621.333691741105
2015-11-30,South,23300.12,3068.028442409202
2015-12-02,South,18740.25,3641.803639342632
2015-12-04,South,102.9,3236.4508234470095
2015-12-08,South,428.8,3307.083519750432
2015-12-09,South,11359.3195,3249.9703343700194
2015-12-10,South,3689.83,3259.4899772197687
2015-12-11,South,303.69,1773.1862724812936
2015-12-15,South,132.42000000000002,4354.127600454436
2015-12-16,South,463.73,3565.415819949915
2015-12-17,South,303.97,2841.175281757724
2015-12-20,South,7059.26,3040.274231619462
2015-12-22,South,476.31,3061.453475132113
2015-12-23,South,554.21,3022.6207182255735
2015-12-24,South,1132.2035,2915.1433642298484
2015-12-28,South,560.03,1401.2036191431534
2015-12-29,South,5647.49,2279.3215955378682
2015-12-30,South,2071.37,3303.025911479233
2015-04-09,West,370.6,5468.734144314632
2015-04-10,West,60.17,3844.7984617243465
2015-04-12,West,107.93,5235.622147583654
2015-04-14,West,976.1235,4772.540328620452
2015-04-15,West,151.09,4889.277787746631
2015-04-16,West,79.68,4546.207921107671
2015-04-17,West,1280.71,3847.364418831008
2015-04-18,West,3105.6,4513.729821382923
2015-04-20,West,1141.9,3685.3255228109765
2015-04-21,West,786.675,4103.082810246733
2015-04-23,West,7664.0795,4321.791144970655
2015-04-24,West,1247.11,4146.265948118787
2015-04-25,West,3663.9,4429.726372281009
2015-04-26,West,570.14,4461.059228825773
2015-04-28,West,5813.33,4077.64269744881
2015-04-29,West,11.64,4078.6488252214463
2015-05-01,West,2101.59,4489.213037804773
2015-05-02,West,763.61,4428.94178940488
2015-05-03,West,4420.87,4843.085270053855
2015-05-04,West,680.3725000000001,4138.428286730227
2015-05-06,West,446.06,4441.686163197409
2015-05-08,West,2443.566,4521.433713354799
2015-05-09,West,776.44,4793.5896456391365
2015-05-11,West,4821.446,4359.364445497938
2015-05-12,West,522.75,3744.2232759577246
2015-05-17,West,22.75,4743.904788130307
2015-05-18,West,861.41,4163.549744481952
2015-05-19,West,1078.98,4349.306148727686
2015-05-20,West,475.24,3947.818338658581
2015-05-21,West,4731.320000000001,4494.982425351461
2015-05-24,West,40.85,4477.513735876642
2015-05-26,West,4269.5,4440.01318849121
2015-05-27,West,95.43,4025.0620371649256
2015-05-28,West,1239.4445,4473.942191455705
2015-05-29,West,4553.546,4570.9935412861005
2015-05-30,West,5317.4955,4252.223118627346
2015-05-31,West,277.08,4449.133646483137
2015-06-01,West,4387.13,3838.975751457212
2015-06-02,West,6627.4025,3821.5646975246327
2015-06-03,West,2131.73,3974.3468848618418
2015-06-07,West,471.91,4604.534074465708
2015-06-08,West,61.94,4006.9724029953572
2015-06-09,West,473.03,4367.006481543033
2015-06-10,West,169.27,4261.534135453476
2015-06-11,West,2595.371,4646.3045240049205
2015-06-12,West,377.83,4326.596546215608
2015-06-13,West,5611.05,5039.2026182301115
2015-06-19,West,2242.88,4568.349588700909
2015-06-20,West,13003.64,4525.123186961605
2015-06-22,West,278.07,3422.829215412247
2015-06-24,West,1676.25,4403.709410629484
2015-06-25,West,602.71,4053.885389202479
2015-06-29,West,11434.482,3605.459724586012
2015-07-02,West,5707.46,3669.145736442092
2015-07-03,West,2672.175,4167.700842844829
2015-07-06,West,342.97,3866.2731789903623
2015-07-08,West,11925.42,4614.343542573717
2015-07-09,West,1239.76,4148.155882727074
2015-07-10,West,3888.53,4530.690038598459
2015-07-11,West,1137.62,4626.45784604888
2015-07-13,West,7913.970499999999,4149.75571444087
2015-07-16,West,138.63,4484.446865323966
2015-07-18,West,103.92,4085.2811419456443
2015-07-20,West,2481.05,4347.435322461168
2015-07-21,West,6027.51,4599.519038852498
2015-07-27,West,1587.59,4260.940090850462
2015-07-28,West,2650.77,3936.0527339743394
2015-07-31,West,963.6,4334.9289728508675
2015-08-01,West,21134.71,4786.277150054948
2015-08-02,West,8401.6,4000.2583207282096
2015-08-04,West,1900.201,3028.5010448516705
2015-08-05,West,1011.47,4059.736186757787
2015-08-07,West,45096.14,4247.879217933965
2015-08-09,West,11125.86,3110.7447478436025
2015-08-10,West,73.22,2877.716301899418
2015-08-12,West,3341.7,3826.757695998407
2015-08-13,West,408.05,4424.7658254628495
2015-08-14,West,219.92,4749.304030597887
2015-08-16,West,1362.7205,4661.507790988825
2015-08-17,West,228.31,4180.694826108234
2015-08-18,West,5562.02,5714.228598318585
2015-08-19,West,8712.7085,5963.355330142234
2015-08-20,West,5916.2005,4193.283043181009
2015-08-22,West,283.18,5104.945372925877
2015-08-26,West,990.67,5382.909984856568
2015-08-27,West,1849.6,5513.890965636243
2015-08-28,West,575.25,1989.3208151269919
2015-08-29,West,153.98,3714.270417274791
2015-08-30,West,6652.56,4653.533917333271
2015-09-01,West,925.43,3748.8340804072427
2015-09-02,West,6061.1755,4489.235478620298
