order_date,sales
2014-05-17,7388.4375
2014-05-18,872.6599999999999
2014-05-19,3254.6195
2014-05-20,13112.5435
2014-05-21,14524.168000000001
2014-05-22,31395.4545
2014-05-23,7945.54
2014-05-24,1442.9099999999999
2014-05-25,35422.917499999996
2014-05-26,1591.51
2014-05-27,4039.0475
2014-05-28,1684.35
2014-05-30,3096.526
2014-05-31,5492.42
2014-06-01,15809.64
2014-06-02,5829.4375
2014-06-03,6881.04
2014-06-04,74.05
2014-06-05,9163.367
2014-06-06,1347.0500000000002
2014-06-07,5362.6615
2014-06-08,4458.09
2014-06-09,7936.0335
2014-06-10,11212.7695
2014-06-11,1968.97
2014-06-12,2441.14
2014-06-13,11224.42
2014-06-14,6397.139999999999
2014-06-15,148.35999999999999
2014-06-16,1071.88
2014-06-17,9214.448
2014-06-18,1106.51
2014-06-19,1164.713
2014-06-20,7125.2390000000005
2014-06-21,1398.7
2014-06-22,30388.902000000002
2014-06-23,4082.59
2014-06-24,16205.170000000002
2014-06-25,5052.4175
2014-06-26,1798.2920000000001
2014-06-27,4834.2
2014-06-28,10113.03
2014-06-29,6796.8775
2014-06-30,7133.7074999999995
2014-07-01,11328.038
2014-07-02,12030.570000000002
2014-07-03,36281.059
2014-07-04,5244.6565
2014-07-05,20381.34
2014-07-06,30330.08
2014-07-07,10871.07
2014-07-08,194.76
2014-07-10,18242.116
2014-07-11,403.17
2014-07-12,3047.33
2014-07-13,2000.08
2014-07-14,2612.78
2014-07-15,14613.0635
2014-07-16,4112.7515
2014-07-17,460.71
2014-07-18,12780.787499999999
2014-07-19,5000.97
2014-07-20,20.19
2014-07-21,25201.47
2014-07-22,7411.7825
2014-07-23,7091.870000000001
2014-07-24,8344.782
2014-07-25,14113.560000000001
2014-07-26,3670.88
2014-07-27,11033.11
2014-07-28,3241.54
2014-07-29,5059.900000000001
2014-07-30,11721.080000000002
2014-07-31,1059.69
2014-08-01,5423.73
2014-08-02,10085.230000000001
2014-08-03,2209.12
2014-08-04,9288.2995
2014-08-05,7836.950000000001
2014-08-06,5604.43
2014-08-07,10195.529999999999
2014-08-08,6394.83
2014-08-09,1398.7600000000002
2014-08-10,17658.77
2014-08-11,8178.132
2014-08-12,21106.717
2014-08-13,847.4000000000001
2014-08-14,12383.869999999999
2014-08-15,4955.82
2014-08-16,17823.28
2014-08-17,11442.53
2014-08-18,3254.6205
2014-08-19,1637.52
2014-08-20,2548.5205
2014-08-21,13493.498
2014-08-22,13698.15
2014-08-23,20224.411
2014-08-24,9597.1675
2014-08-25,18192.1385
2014-08-26,12773.548
2014-08-28,1922.6100000000001
2014-08-30,2210.1165
2014-08-31,22192.7805
2014-09-01,522.132
2014-09-02,12844.372000000001
2014-09-03,10933.8995
2014-09-04,47578.009999999995
2014-09-05,13347.93
2014-09-06,994.3534999999999
2014-09-07,1481.3485
2014-09-08,8906.789999999999
2014-09-09,24960.024500000003
2014-09-10,2785.95
2014-09-11,7174.686
2014-09-12,7986.1140000000005
2014-09-13,5582.8615
2014-09-14,5773.69
2014-09-15,13961.889500000001
2014-09-16,642.1
2014-09-17,789.94
2014-09-18,5340.5
2014-09-19,13838.1845
2014-09-20,206.68
2014-09-21,21046.74
2014-09-22,18906.242000000002
2014-09-23,2567.3799999999997
2014-09-24,9000.6
2014-09-25,15417.3515
2014-09-26,1696.78
2014-09-27,7057.3845
2014-09-28,8416.8855
2014-09-29,3117.23
2014-09-30,3171.747
2014-10-01,10335.2835
2014-10-02,24200.74
2014-10-03,32655.021
2014-10-04,1266.3215
2014-10-05,1325.56
2014-10-06,12798.128499999999
2014-10-07,4748.75
2014-10-08,2123.3945000000003
2014-10-09,7522.0
2014-10-10,3145.767
2014-10-11,11665.19
2014-10-12,3010.88
2014-10-13,630.63
2014-10-14,212.25
2014-10-15,22613.700000000004
2014-10-16,13255.1555
2014-10-17,10361.099999999999
2014-10-18,15367.84
2014-10-19,37561.0
2014-10-20,12603.103500000001
2014-10-21,8716.557999999999
2014-10-22,4980.3055
2014-10-23,1102.28
2014-10-24,6609.219999999999
2014-10-25,19248.2015
2014-10-26,1278.85
2014-10-27,208.6
2014-10-28,9399.68
2014-10-29,12027.297999999999
2014-10-30,2686.333
2014-10-31,12001.31
2014-11-01,16611.930500000002
2014-11-02,11461.9955
2014-11-03,4305.11
2014-11-05,17131.1855
2014-11-06,4882.1915
2014-11-07,23327.14
2014-11-08,10382.5355
2014-11-09,1486.6100000000001
2014-11-10,15743.049
2014-11-11,6109.45
2014-11-12,16166.6425
2014-11-13,15413.735499999999
2014-11-14,247.91
2014-11-15,16812.334000000003
2014-11-16,22281.5915
2014-11-17,6253.4185
2014-11-18,17387.975000000002
2014-11-19,62714.1195
2014-11-20,2206.97
2014-11-21,1525.84
2014-11-22,20227.870000000003
2014-11-23,68.66
2014-11-24,1584.42
2014-11-25,27902.320000000003
2014-11-26,9009.65
2014-11-27,21998.679999999997
2014-11-28,930.98
2014-11-29,11125.94
2014-11-30,2469.242
2014-12-01,6446.23
2014-12-02,9241.1055
2014-12-03,2753.9355
2014-12-04,8963.0075
2014-12-05,1964.8999999999999
2014-12-06,6031.6855
2014-12-07,40211.3515
2014-12-08,4842.5945
2014-12-09,3080.4055
2014-12-10,24391.188000000002
2014-12-11,20386.27
2014-12-12,450.99
2014-12-13,11997.89
2014-12-14,11885.62
2014-12-15,2270.54
2014-12-16,16213.0235
2014-12-17,13667.2195
2014-12-18,21694.945
2014-12-19,9667.34
2014-12-20,8448.695
2014-12-21,30228.17
2014-12-22,7339.692
2014-12-24,8827.35
2014-12-25,11630.978000000001
2014-12-26,682.5664999999999
2014-12-27,2223.31
2014-12-28,980.07
2014-12-29,7482.6475
2014-12-30,21490.97
2014-12-31,13382.624
2015-01-01,2542.6800000000003
2015-01-02,7797.610000000001
2015-01-03,17226.585
2015-01-04,20017.1
2015-01-05,14283.591
2015-01-06,21104.21
2015-01-07,402.71000000000004
2015-01-08,6717.314
2015-01-09,1729.6815000000001
2015-01-10,25854.32
2015-01-11,18720.57
2015-01-12,8098.58
2015-01-13,31573.186
2015-01-14,17605.77
2015-01-15,2092.13
2015-01-16,5317.62
2015-01-18,12514.9215
2015-01-19,31989.167999999998
2015-01-20,26731.3335
2015-01-21,3159.8019999999997
2015-01-22,2225.06
2015-01-23,4068.7405
2015-01-24,25212.59
2015-01-25,890.84
2015-01-26,1488.17
2015-01-27,11926.614
2015-01-28,4815.2495
